# 1) Initialization
units lj
dimension 3
atom_style atomic
pair_style lj/cut 2.5
boundary p p p

# 2) System definition
region simulation_box block -20 20 -20 20 -20 20
create_box 1 simulation_box
Created orthogonal box = (-20 -20 -20) to (20 20 20)
  1 by 1 by 1 MPI processor grid
create_atoms 1 random 1000 341841 simulation_box
Created 1000 atoms
  using lattice units in orthogonal box = (-20 -20 -20) to (20 20 20)
  create_atoms CPU = 0.000 seconds

# 3) Simulation settings
mass 1 1
pair_coeff 1 1 1.0 1.0

# 4) Visualization
dump dump_all_atoms_per_100_timestep all atom 100 ../data/raw/trajectory/dump_all_atoms_per_100_timestep_fix.lammpstrj
thermo 100
thermo_style custom step temp pe ke etotal press

# 5) Run
fix fix_nve_ensemble all nve
fix fix_langevin_thermostat all langevin 0.001 0.001 0.001 1530917
timestep 0.0001
run 10000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 29 29 29
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.217 | 3.217 | 3.217 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press     
      3900   0.001008035   -0.04855291     0.0015105405  -0.047042369    0.0049286714 
      4000   0.0010511648  -0.05009981     0.0015751704  -0.048524639    0.0048052522 
      4100   0.0010478089  -0.051602591    0.0015701416  -0.050032449    0.0046850946 
      4200   0.0010788591  -0.0530509      0.0016166704  -0.05143423     0.0045686799 
      4300   0.0010598401  -0.054483531    0.0015881704  -0.052895361    0.004453099  
      4400   0.0010481944  -0.055774929    0.0015707193  -0.054204209    0.0043484515 
      4500   0.0010106824  -0.057049875    0.0015145076  -0.055535367    0.0042444012 
      4600   0.0010279708  -0.058223954    0.0015404142  -0.05668354     0.0041492068 
      4700   0.0010492512  -0.059427988    0.0015723029  -0.057855685    0.0040504647 
      4800   0.0010398283  -0.060561366    0.0015581828  -0.059003183    0.0039570198 
      4900   0.0010662578  -0.06162747     0.0015977873  -0.060029682    0.0038687767 
      5000   0.001025219   -0.062688993    0.0015362906  -0.061152702    0.0037807412 
      5100   0.0010273697  -0.063683029    0.0015395135  -0.062143515    0.003699058  
      5200   0.00099789782 -0.064650042    0.0014953499  -0.063154693    0.0036184179 
      5300   0.0010387349  -0.065599784    0.0015565443  -0.06404324     0.0035394987 
      5400   0.0010729097  -0.066490454    0.0016077552  -0.064882699    0.0034664592 
      5500   0.0010551535  -0.067346301    0.0015811474  -0.065765153    0.0033949608 
      5600   0.0010017836  -0.068234306    0.0015011727  -0.066733133    0.0033198221 
      5700   0.0010474222  -0.069103482    0.0015695622  -0.06753392     0.0032480059 
      5800   0.0010257287  -0.069829489    0.0015370545  -0.068292434    0.0031856548 
      5900   0.0010312781  -0.070589316    0.0015453702  -0.069043946    0.0031221033 
      6000   0.00099358231 -0.071398904    0.0014888831  -0.069910021    0.0030530015 
      6100   0.0010218353  -0.072133609    0.0015312203  -0.070602389    0.0029914754 
      6200   0.0010290238  -0.072844309    0.0015419921  -0.071302317    0.0029320569 
      6300   0.0010373361  -0.073569237    0.0015544482  -0.072014789    0.0028702508 
      6400   0.0010209992  -0.074230726    0.0015299673  -0.072700758    0.0028134265 
      6500   0.0010521786  -0.074828181    0.0015766897  -0.073251491    0.0027631219 
      6600   0.0010056839  -0.075454528    0.0015070174  -0.07394751     0.0027090297 
      6700   0.0010281318  -0.076067598    0.0015406555  -0.074526943    0.0026563998 
      6800   0.00097922418 -0.076638264    0.0014673674  -0.075170896    0.0026066011 
      6900   0.0010313579  -0.077221197    0.0015454899  -0.075675707    0.0025576394 
      7000   0.0010483609  -0.077787654    0.0015709688  -0.076216685    0.0025086158 
      7100   0.0010301979  -0.078442871    0.0015437515  -0.07689912     0.0024519279 
      7200   0.0010299078  -0.078942973    0.0015433169  -0.077399656    0.0024089414 
      7300   0.0010064364  -0.079504895    0.001508145   -0.07799675     0.0023596041 
      7400   0.0010156689  -0.080098738    0.0015219799  -0.078576758    0.0023080368 
      7500   0.001032428   -0.080591486    0.0015470934  -0.079044393    0.0022636947 
      7600   0.001040254   -0.08108369     0.0015588206  -0.079524869    0.0022210756 
      7700   0.001022084   -0.08155026     0.0015315929  -0.080018667    0.0021790454 
      7800   0.0010374054  -0.082019328    0.0015545521  -0.080464776    0.0021378093 
      7900   0.00094881915 -0.082489224    0.0014218055  -0.081067419    0.0020948878 
      8000   0.0010280963  -0.082931036    0.0015406023  -0.081390434    0.0020559698 
      8100   0.0010035967  -0.083351972    0.0015038896  -0.081848082    0.0020181318 
      8200   0.00099528773 -0.083795075    0.0014914387  -0.082303636    0.0019784453 
      8300   0.0010178951  -0.084194419    0.0015253158  -0.082669103    0.0019439259 
      8400   0.0010049805  -0.084630038    0.0015059633  -0.083124075    0.0019046103 
      8500   0.0010554976  -0.085068068    0.0015816631  -0.083486405    0.0018660573 
      8600   0.0009973869  -0.085433619    0.0014945843  -0.083939035    0.0018317407 
      8700   0.0010092321  -0.085783638    0.0015123343  -0.084271303    0.0017998098 
      8800   0.0010464137  -0.086115341    0.0015680509  -0.08454729     0.0017706292 
      8900   0.0010320086  -0.086503427    0.0015464649  -0.084956962    0.0017354574 
      9000   0.0010144885  -0.086841053    0.001520211   -0.085320842    0.0017050737 
      9100   0.0010279988  -0.087237343    0.0015404562  -0.085696887    0.0016694104 
      9200   0.0009982239  -0.08759217     0.0014958385  -0.086096331    0.0016366463 
      9300   0.0010214986  -0.087889878    0.0015307157  -0.086359162    0.0016092647 
      9400   0.0010338541  -0.088189628    0.0015492304  -0.086640397    0.0015838854 
      9500   0.001007937   -0.088532986    0.0015103936  -0.087022593    0.0015523879 
      9600   0.0010246146  -0.088822554    0.001535385   -0.087287169    0.001525135  
      9700   0.0010114619  -0.08912921     0.0015156756  -0.087613534    0.0014968606 
      9800   0.00097231652 -0.089468723    0.0014570163  -0.088011706    0.001465076  
      9900   0.00096428528 -0.089741821    0.0014449815  -0.08829684     0.0014399481 
     10000   0.0010759724  -0.090087545    0.0016123446  -0.088475201    0.0014102132 
Loop time of 0.505213 on 1 procs for 10000 steps with 1000 atoms

Performance: 171017.098 tau/day, 19793.646 timesteps/s, 19.794 Matom-step/s
99.9% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.047685   | 0.047685   | 0.047685   |   0.0 |  9.44
Neigh   | 0.0028641  | 0.0028641  | 0.0028641  |   0.0 |  0.57
Comm    | 0.011566   | 0.011566   | 0.011566   |   0.0 |  2.29
Output  | 0.038213   | 0.038213   | 0.038213   |   0.0 |  7.56
Modify  | 0.39127    | 0.39127    | 0.39127    |   0.0 | 77.45
Other   |            | 0.01362    |            |       |  2.70

Nlocal:           1000 ave        1000 max        1000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            458 ave         458 max         458 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            738 ave         738 max         738 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 738
Ave neighs/atom = 0.738
Neighbor list builds = 15
Dangerous builds = 8
Total wall time: 0:00:00
